,human_ensembl,human_symbol,mouse_ensembl,mouse_symbol,qG0,G1,Late G1,S,S/G2,G2/M,M/Early G1
288,ENSG00000135441,BLOC1S1,ENSMUSG00000090247,Bloc1s1,1,0,0,0,0,0,0
289,ENSG00000019582,CD74,ENSMUSG00000024610,Cd74,1,0,0,0,0,0,0
290,ENSG00000078401,EDN1,ENSMUSG00000021367,Edn1,0,0,1,0,0,0,0
291,ENSG00000112742,TTK,ENSMUSG00000038379,Ttk,0,0,0,0,0,1,0
292,ENSG00000240065,PSMB9,ENSMUSG00000096727,Psmb9,0,0,0,0,1,0,0
293,ENSG00000114115,RBP1,ENSMUSG00000046402,Rbp1,1,0,0,0,0,0,0
294,ENSG00000251562,MALAT1,missing20,missing20,1,1,0,0,0,0,0
295,ENSG00000173674,EIF1AX,ENSMUSG00000095717,Eif1ad11,0,0,0,1,1,0,0
296,ENSG00000137210,TMEM14B,missing21,missing21,0,0,0,0,0,0,1
297,ENSG00000078668,VDAC3,ENSMUSG00000008892,Vdac3,0,0,0,0,0,1,0
298,ENSG00000168298,H1-4,ENSMUSG00000051627,H1f4,0,0,0,0,0,0,0
299,ENSG00000112983,BRD8,ENSMUSG00000003778,Brd8,0,0,0,0,0,1,0
300,ENSG00000075188,NUP37,ENSMUSG00000035351,Nup37,0,0,0,0,0,1,0
301,ENSG00000113810,SMC4,ENSMUSG00000034349,Smc4,0,0,0,0,1,1,0
302,ENSG00000087086,FTL,ENSMUSG00000062382,Ftl1-ps1,1,0,0,0,0,0,0
303,ENSG00000168476,REEP4,ENSMUSG00000033589,Reep4,0,0,0,0,0,1,0
304,ENSG00000106278,PTPRZ1,ENSMUSG00000068748,Ptprz1,1,0,0,0,0,0,0
305,ENSG00000113456,RAD1,ENSMUSG00000022248,Rad1,0,0,0,1,1,0,0
306,ENSG00000100297,MCM5,ENSMUSG00000005410,Mcm5,0,0,0,1,0,0,0
307,ENSG00000162614,NEXN,ENSMUSG00000039103,Nexn,0,0,1,0,0,0,0
308,ENSG00000131016,AKAP12,ENSMUSG00000038587,Akap12,0,0,0,1,1,0,0
309,ENSG00000075131,TIPIN,ENSMUSG00000032397,Tipin,0,0,0,1,0,0,0
310,ENSG00000101361,NOP56,ENSMUSG00000027405,Nop56,0,0,0,1,1,0,0
311,ENSG00000078674,PCM1,ENSMUSG00000031592,Pcm1,0,0,0,0,0,1,0
312,ENSG00000150991,UBC,ENSMUSG00000008348,Ubc,0,0,0,0,1,0,0
313,ENSG00000134001,EIF2S1,ENSMUSG00000021116,Eif2s1,0,0,0,1,1,0,0
314,ENSG00000111445,RFC5,ENSMUSG00000029363,Rfc5,0,0,0,1,1,0,0
315,ENSG00000115306,SPTBN1,ENSMUSG00000020315,Sptbn1,0,0,0,0,0,1,0
316,ENSG00000136997,MYC,ENSMUSG00000022346,Myc,0,0,1,0,0,0,0
317,ENSG00000122861,PLAU,ENSMUSG00000021822,Plau,0,0,1,0,1,0,0
318,ENSG00000185480,PARPBP,ENSMUSG00000035365,Parpbp,0,0,0,0,0,1,0
319,ENSG00000169607,CKAP2L,ENSMUSG00000048327,Ckap2l,0,0,0,0,1,1,0
320,ENSG00000163507,CIP2A,ENSMUSG00000033031,Cip2a,0,0,0,0,0,0,0
321,ENSG00000150625,GPM6A,ENSMUSG00000031517,Gpm6a,1,0,0,0,0,0,0
322,ENSG00000051596,THOC3,ENSMUSG00000025872,Thoc3,0,0,0,0,1,0,0
323,ENSG00000148484,RSU1,ENSMUSG00000026727,Rsu1,0,1,0,0,0,0,0
324,ENSG00000108528,SLC25A11,ENSMUSG00000014606,Slc25a11,0,0,0,0,1,0,0
325,ENSG00000076248,UNG,ENSMUSG00000029591,Ung,0,0,0,1,0,0,0
326,ENSG00000139921,TMX1,ENSMUSG00000021072,Tmx1,0,0,0,1,0,0,0
327,ENSG00000092199,HNRNPC,ENSMUSG00000060373,Hnrnpc,0,0,0,0,0,0,1
328,ENSG00000131470,PSMC3IP,ENSMUSG00000019303,Psmc3ip,0,0,0,1,1,0,0
329,ENSG00000118257,NRP2,ENSMUSG00000025969,Nrp2,0,0,0,0,1,0,0
330,ENSG00000114942,EEF1B2,ENSMUSG00000025967,Eef1b2,0,0,0,0,1,0,0
331,ENSG00000175130,MARCKSL1,ENSMUSG00000047945,Marcksl1,1,0,0,0,0,0,0
332,ENSG00000075790,BCAP29,ENSMUSG00000020650,Bcap29,0,0,0,0,1,0,0
333,ENSG00000162910,MRPL55,ENSMUSG00000036860,Mrpl55,0,0,0,0,1,0,0
334,ENSG00000095752,IL11,ENSMUSG00000004371,Il11,0,0,0,0,1,0,0
335,ENSG00000122786,CALD1,ENSMUSG00000029761,Cald1,0,0,1,1,0,0,0
336,ENSG00000092531,SNAP23,ENSMUSG00000027287,Snap23,0,0,0,0,0,1,0
337,ENSG00000162063,CCNF,ENSMUSG00000072082,Ccnf,0,0,0,0,0,1,0
338,ENSG00000057757,PITHD1,ENSMUSG00000028669,Pithd1,0,0,0,0,1,0,0
339,ENSG00000132646,PCNA,ENSMUSG00000027342,Pcna,0,0,0,1,1,0,0
340,ENSG00000100097,LGALS1,ENSMUSG00000068220,Lgals1,0,0,0,0,0,0,1
341,ENSG00000122483,CCDC18,ENSMUSG00000056531,Ccdc18,0,0,0,0,0,1,0
342,ENSG00000135318,NT5E,ENSMUSG00000032420,Nt5e,0,0,0,0,1,0,0
343,ENSG00000167325,RRM1,ENSMUSG00000030978,Rrm1,0,0,0,1,1,0,0
344,ENSG00000124588,NQO2,ENSMUSG00000046949,Nqo2,0,0,0,1,1,0,0
345,ENSG00000167005,NUDT21,ENSMUSG00000031754,Nudt21,0,0,0,0,1,0,0
346,ENSG00000131153,GINS2,ENSMUSG00000031821,Gins2,0,0,0,1,1,0,0
347,ENSG00000113070,HBEGF,ENSMUSG00000024486,Hbegf,0,0,1,0,0,0,0
348,ENSG00000186577,SMIM29,ENSMUSG00000062753,Smim29,0,0,0,0,0,0,0
349,ENSG00000119333,DYNC2I2,ENSMUSG00000039715,Dync2i2,0,0,0,0,0,0,0
350,ENSG00000198168,SVIP,ENSMUSG00000074093,Svip,0,0,0,0,0,1,1
351,ENSG00000179262,RAD23A,ENSMUSG00000003813,Rad23a,0,0,0,0,1,0,0
352,ENSG00000051825,MPHOSPH9,ENSMUSG00000038126,Mphosph9,0,0,0,0,0,1,0
353,ENSG00000112029,FBXO5,ENSMUSG00000019773,Fbxo5,0,0,0,1,1,1,0
354,ENSG00000065328,MCM10,ENSMUSG00000026669,Mcm10,0,0,0,1,0,0,0
355,ENSG00000170312,CDK1,ENSMUSG00000019942,Cdk1,0,0,0,0,1,1,0
356,ENSG00000168061,SAC3D1,ENSMUSG00000024790,Sac3d1,0,0,0,0,1,0,0
357,ENSG00000164985,PSIP1,ENSMUSG00000028484,Psip1,0,0,0,1,1,0,0
358,ENSG00000143631,FLG,ENSMUSG00000102439,Flg,0,0,1,0,0,0,0
359,ENSG00000235162,C12orf75,ENSMUSG00000087651,1500009L16Rik,0,0,0,0,1,1,0
360,ENSG00000184357,H1-5,ENSMUSG00000058773,H1f5,0,0,0,0,0,0,0
361,ENSG00000006042,TMEM98,ENSMUSG00000035413,Tmem98,0,0,0,0,1,0,0
362,ENSG00000154473,BUB3,ENSMUSG00000066979,Bub3,0,0,0,0,1,1,0
363,ENSG00000105011,ASF1B,ENSMUSG00000005470,Asf1b,0,0,0,1,1,0,0
364,ENSG00000228716,DHFR,ENSMUSG00000021707,Dhfr,0,0,0,1,1,0,0
365,ENSG00000120437,ACAT2,ENSMUSG00000023832,Acat2,0,0,1,1,1,0,0
366,ENSG00000164543,STK17A,missing22,missing22,0,0,1,0,0,0,0
367,ENSG00000172115,CYCS,ENSMUSG00000058927,Gm10053,0,0,0,0,1,1,0
368,ENSG00000015475,BID,ENSMUSG00000004446,Bid,0,0,0,1,0,0,0
369,ENSG00000023572,GLRX2,missing23,missing23,0,0,0,0,1,0,0
370,ENSG00000013810,TACC3,ENSMUSG00000037313,Tacc3,0,0,0,0,0,1,0
371,ENSG00000182512,GLRX5,ENSMUSG00000021102,Glrx5,0,0,0,0,0,1,1
372,ENSG00000128789,PSMG2,ENSMUSG00000024537,Psmg2,0,0,0,0,1,0,0
373,ENSG00000107438,PDLIM1,ENSMUSG00000055044,Pdlim1,0,0,0,1,0,0,0
374,ENSG00000136518,ACTL6A,ENSMUSG00000027671,Actl6a,0,0,0,0,1,0,0
375,ENSG00000175592,FOSL1,ENSMUSG00000024912,Fosl1,0,0,1,0,1,0,0
376,ENSG00000100578,KIAA0586,ENSMUSG00000034601,2700049A03Rik,0,0,0,0,0,1,0
377,ENSG00000126261,UBA2,ENSMUSG00000052997,Uba2,0,0,0,0,1,0,0
378,ENSG00000182732,RGS6,ENSMUSG00000021219,Rgs6,1,0,0,0,0,0,0
379,ENSG00000237649,KIFC1,ENSMUSG00000079553,Kifc1,0,0,0,0,1,1,0
380,ENSG00000137207,YIPF3,ENSMUSG00000071074,Yipf3,1,0,0,0,0,0,0
381,ENSG00000070761,CFAP20,ENSMUSG00000031796,Cfap20,0,0,0,0,0,0,0
382,ENSG00000109685,NSD2,ENSMUSG00000057406,Nsd2,0,0,0,0,0,0,0
383,ENSG00000108691,CCL2,ENSMUSG00000035385,Ccl2,0,0,1,0,0,0,0
384,ENSG00000132429,POPDC3,ENSMUSG00000019848,Popdc3,0,0,0,0,0,1,0
385,ENSG00000104388,RAB2A,ENSMUSG00000047187,Rab2a,1,0,0,0,0,0,0
386,ENSG00000068697,LAPTM4A,ENSMUSG00000020585,Laptm4a,1,0,0,0,0,0,0
387,ENSG00000143321,HDGF,ENSMUSG00000004897,Hdgf,0,0,0,0,0,1,0
388,ENSG00000109881,CCDC34,ENSMUSG00000027160,Ccdc34,0,0,0,1,1,1,0
389,ENSG00000055211,GINM1,ENSMUSG00000040006,Ginm1,0,0,0,0,1,0,0
390,ENSG00000102804,TSC22D1,ENSMUSG00000022010,Tsc22d1,1,0,0,0,0,0,1
391,ENSG00000137285,TUBB2B,ENSMUSG00000045136,Tubb2b,1,0,0,0,0,0,0
392,ENSG00000137509,PRCP,ENSMUSG00000061119,Prcp,1,0,0,0,0,0,0
393,ENSG00000166165,CKB,ENSMUSG00000001270,Ckb,0,0,0,0,0,0,1
394,ENSG00000092201,SUPT16H,ENSMUSG00000035726,Supt16,0,0,0,1,1,0,0
395,ENSG00000163882,POLR2H,ENSMUSG00000021018,Polr2h,0,0,0,0,1,0,0
396,ENSG00000115875,SRSF7,ENSMUSG00000024097,Srsf7,0,0,0,1,1,0,0
397,ENSG00000204287,HLA-DRA,ENSMUSG00000036322,H2-Ea,1,0,0,0,0,0,0
398,ENSG00000116670,MAD2L2,ENSMUSG00000029003,Mad2l2,0,0,0,0,1,0,0
399,ENSG00000173598,NUDT4,ENSMUSG00000020029,Nudt4,1,0,0,0,0,0,0
400,ENSG00000122952,ZWINT,ENSMUSG00000019923,Zwint,0,0,0,1,1,1,0
401,ENSG00000157150,TIMP4,ENSMUSG00000030317,Timp4,1,0,0,0,0,0,0
402,ENSG00000124575,H1-3,ENSMUSG00000052565,H1f3,0,0,0,0,0,0,0
403,ENSG00000176340,COX8A,ENSMUSG00000035885,Cox8a,0,0,0,0,0,1,1
404,ENSG00000129195,PIMREG,ENSMUSG00000020808,Pimreg,0,0,0,0,0,0,0
405,ENSG00000123144,TRIR,ENSMUSG00000041203,Trir,0,0,0,0,0,0,0
406,ENSG00000111639,MRPL51,ENSMUSG00000030335,Mrpl51,0,0,0,0,0,1,0
407,ENSG00000161980,POLR3K,ENSMUSG00000038628,Polr3k,0,0,0,1,1,0,0
408,ENSG00000121957,GPSM2,ENSMUSG00000027883,Gpsm2,0,0,0,0,1,1,0
409,ENSG00000163041,H3-3A,ENSMUSG00000060743,H3f3a,0,0,0,0,0,0,0
410,ENSG00000170540,ARL6IP1,ENSMUSG00000030654,Arl6ip1,0,0,0,0,0,1,1
411,ENSG00000101447,FAM83D,ENSMUSG00000027654,Fam83d,0,0,0,0,0,1,0
412,ENSG00000167670,CHAF1A,ENSMUSG00000002835,Chaf1a,0,0,0,1,0,0,0
413,ENSG00000164442,CITED2,ENSMUSG00000039910,Cited2,0,0,1,0,0,0,0
414,ENSG00000008517,IL32,missing24,missing24,0,0,0,0,0,0,1
415,ENSG00000117519,CNN3,ENSMUSG00000053931,Cnn3,0,0,1,0,0,0,0
416,ENSG00000092853,CLSPN,ENSMUSG00000042489,Clspn,0,0,0,1,1,0,0
417,ENSG00000166347,CYB5A,ENSMUSG00000024646,Cyb5a,0,0,0,0,1,0,0
418,ENSG00000147274,RBMX,ENSMUSG00000031134,Rbmx,0,0,0,0,0,1,0
419,ENSG00000050405,LIMA1,ENSMUSG00000023022,Lima1,0,0,1,0,0,0,0
420,ENSG00000141560,FN3KRP,ENSMUSG00000039253,Fn3krp,0,0,0,1,1,0,0
421,ENSG00000184260,H2AC20,ENSMUSG00000068855,H2ac20,0,0,0,0,0,0,0
422,ENSG00000108055,SMC3,ENSMUSG00000024974,Smc3,0,0,0,1,1,0,0
423,ENSG00000189057,FAM111B,missing25,missing25,0,0,0,1,0,0,0
424,ENSG00000125970,RALY,ENSMUSG00000027593,Raly,0,0,0,0,1,0,0
425,ENSG00000115641,FHL2,ENSMUSG00000008136,Fhl2,0,0,1,0,1,0,0
426,ENSG00000104147,OIP5,ENSMUSG00000072980,Oip5,0,0,0,0,0,1,0
427,ENSG00000167461,RAB8A,ENSMUSG00000003037,Rab8a,0,0,0,1,0,1,0
428,ENSG00000023697,DERA,ENSMUSG00000030225,Dera,0,0,0,1,1,0,0
429,ENSG00000078304,PPP2R5C,ENSMUSG00000017843,Ppp2r5c,0,0,0,0,0,1,0
430,ENSG00000099817,POLR2E,ENSMUSG00000004667,Polr2e,0,0,0,0,0,0,1
431,ENSG00000144354,CDCA7,ENSMUSG00000055612,Cdca7,0,0,0,1,0,0,0
432,ENSG00000213190,MLLT11,ENSMUSG00000053192,Mllt11,1,0,0,0,0,0,0
433,ENSG00000115053,NCL,ENSMUSG00000026234,Ncl,0,0,0,1,1,0,0
434,ENSG00000189403,HMGB1,missing26,missing26,0,0,0,0,1,1,1
435,ENSG00000141030,COPS3,ENSMUSG00000019373,Cops3,0,0,0,1,1,0,0
436,ENSG00000066279,ASPM,ENSMUSG00000033952,Aspm,0,0,0,0,1,1,0
437,ENSG00000176101,SSNA1,ENSMUSG00000026966,Ssna1,0,0,0,0,0,1,0
438,ENSG00000119640,ACYP1,missing27,missing27,0,0,0,0,1,0,0
439,ENSG00000188290,HES4,missing28,missing28,0,0,0,1,1,0,0
440,ENSG00000164754,RAD21,ENSMUSG00000022314,Rad21,0,0,0,0,1,1,0
441,ENSG00000175643,RMI2,ENSMUSG00000037991,Rmi2,0,0,0,1,1,0,0
442,ENSG00000104889,RNASEH2A,ENSMUSG00000052926,Rnaseh2a,0,0,0,1,1,0,0
443,ENSG00000124802,EEF1E1,ENSMUSG00000001707,Eef1e1,0,0,0,1,1,0,0
444,ENSG00000105223,PLD3,ENSMUSG00000003363,Pld3,1,0,0,0,0,0,0
445,ENSG00000152154,TMEM178A,ENSMUSG00000024245,Tmem178,0,0,0,1,0,0,0
446,ENSG00000111247,RAD51AP1,ENSMUSG00000030346,Rad51ap1,0,0,0,1,1,0,0
447,ENSG00000086666,ZFAND6,ENSMUSG00000030629,Zfand6,1,0,0,0,0,0,0
448,ENSG00000136861,CDK5RAP2,ENSMUSG00000039298,Cdk5rap2,0,0,0,0,0,1,0
449,ENSG00000172795,DCP2,ENSMUSG00000024472,Dcp2,0,0,0,0,0,1,0
450,ENSG00000112118,MCM3,ENSMUSG00000041859,Mcm3,0,0,0,1,1,0,0
451,ENSG00000119185,ITGB1BP1,ENSMUSG00000062352,Itgb1bp1,0,0,0,0,1,1,0
452,ENSG00000165480,SKA3,ENSMUSG00000021965,Ska3,0,0,0,0,1,1,0
453,ENSG00000134333,LDHA,ENSMUSG00000063229,Ldha,0,0,0,0,0,1,1
454,ENSG00000137812,KNL1,ENSMUSG00000027326,Knl1,0,0,0,0,0,0,0
455,ENSG00000127483,HP1BP3,ENSMUSG00000028759,Hp1bp3,0,0,0,0,0,1,0
456,ENSG00000096384,HSP90AB1,ENSMUSG00000023944,Hsp90ab1,0,0,0,0,0,0,1
457,ENSG00000143183,TMCO1,ENSMUSG00000052428,Tmco1,1,0,0,0,0,0,0
458,ENSG00000163950,SLBP,ENSMUSG00000004642,Slbp,0,0,0,1,1,0,0
459,ENSG00000170584,NUDCD2,ENSMUSG00000020328,Nudcd2,0,0,0,0,0,1,0
460,ENSG00000133119,RFC3,ENSMUSG00000033970,Rfc3,0,0,0,1,1,0,0
461,ENSG00000125835,SNRPB,ENSMUSG00000027404,Snrpb,0,0,0,1,1,1,0
462,ENSG00000100567,PSMA3,ENSMUSG00000060073,Psma3,0,0,0,0,1,0,0
463,ENSG00000205581,HMGN1,ENSMUSG00000040681,Hmgn1,0,0,0,0,1,1,1
464,ENSG00000080822,CLDND1,ENSMUSG00000022744,Cldnd1,1,0,0,0,0,0,0
465,ENSG00000122565,CBX3,ENSMUSG00000029836,Cbx3,0,0,0,0,0,1,0
466,ENSG00000148019,CEP78,ENSMUSG00000041491,Cep78,0,0,0,0,1,0,0
467,ENSG00000143977,SNRPG,ENSMUSG00000057278,Snrpg,0,0,0,0,1,0,1
468,ENSG00000134222,PSRC1,ENSMUSG00000068744,Psrc1,0,0,0,0,0,1,0
469,ENSG00000144339,TMEFF2,ENSMUSG00000026109,Tmeff2,0,0,1,0,1,0,0
470,ENSG00000183527,PSMG1,ENSMUSG00000022913,Psmg1,0,0,0,1,1,0,0
471,ENSG00000160813,PPP1R35,ENSMUSG00000029725,Ppp1r35,0,0,0,0,0,1,0
472,ENSG00000163808,KIF15,ENSMUSG00000036768,Kif15,0,0,0,0,1,1,0
473,ENSG00000106153,CHCHD2,ENSMUSG00000070493,Chchd2,0,0,0,0,1,1,0
474,ENSG00000164611,PTTG1,ENSMUSG00000020415,Pttg1,0,0,0,0,1,1,1
475,ENSG00000213347,MXD3,ENSMUSG00000021485,Mxd3,0,0,0,0,1,1,0
476,ENSG00000213551,DNAJC9,ENSMUSG00000021811,Dnajc9,0,0,0,1,1,0,0
477,ENSG00000120992,LYPLA1,ENSMUSG00000025903,Lypla1,0,0,0,0,1,0,0
478,ENSG00000137831,UACA,ENSMUSG00000034485,Uaca,0,0,0,0,0,1,0
479,ENSG00000100664,EIF5,ENSMUSG00000021282,Eif5,0,0,0,0,1,1,0
480,ENSG00000170558,CDH2,ENSMUSG00000024304,Cdh2,1,0,0,0,0,0,0
481,ENSG00000104904,OAZ1,ENSMUSG00000035242,Oaz1,0,0,0,0,0,0,1
482,ENSG00000104267,CA2,ENSMUSG00000027562,Car2,1,0,0,0,0,0,0
483,ENSG00000099901,RANBP1,ENSMUSG00000005732,Ranbp1,0,0,0,1,1,1,0
484,ENSG00000165527,ARF6,ENSMUSG00000044147,Arf6,0,0,0,0,1,0,0
485,ENSG00000111196,MAGOHB,ENSMUSG00000030188,Magohb,0,0,0,1,1,0,0
486,ENSG00000151287,TEX30,ENSMUSG00000026049,Tex30,0,0,0,1,1,0,0
487,ENSG00000189306,RRP7A,ENSMUSG00000018040,Rrp7a,0,0,0,0,1,0,0
488,ENSG00000129355,CDKN2D,ENSMUSG00000096472,Cdkn2d,0,0,0,0,1,0,0
489,ENSG00000046653,GPM6B,ENSMUSG00000031342,Gpm6b,1,0,0,0,0,0,0
490,ENSG00000118193,KIF14,ENSMUSG00000041498,Kif14,0,0,0,0,0,1,0
491,ENSG00000100911,PSME2,ENSMUSG00000078153,Psme2b,0,0,0,0,0,1,1
492,ENSG00000105355,PLIN3,ENSMUSG00000024197,Plin3,0,0,0,0,0,1,0
493,ENSG00000180992,MRPL14,ENSMUSG00000023939,Mrpl14,0,0,0,1,1,0,0
494,ENSG00000113460,BRIX1,ENSMUSG00000022247,Brix1,0,0,0,1,1,0,0
495,ENSG00000112984,KIF20A,ENSMUSG00000003779,Kif20a,0,0,0,0,0,1,0
496,ENSG00000136824,SMC2,ENSMUSG00000028312,Smc2,0,0,0,1,1,1,0
497,ENSG00000198901,PRC1,ENSMUSG00000038943,Prc1,0,0,0,0,1,1,0
498,ENSG00000078018,MAP2,ENSMUSG00000015222,Map2,1,0,0,0,0,0,0
499,ENSG00000137807,KIF23,ENSMUSG00000032254,Kif23,0,0,0,0,1,1,0
500,ENSG00000068489,PRR11,ENSMUSG00000020493,Prr11,0,0,0,0,0,1,0
501,ENSG00000123136,DDX39A,ENSMUSG00000005481,Ddx39a,0,0,0,0,1,1,0
502,ENSG00000161547,SRSF2,ENSMUSG00000034120,Srsf2,0,0,0,1,1,0,0
503,ENSG00000175063,UBE2C,ENSMUSG00000001403,Ube2c,0,0,0,0,1,1,0
504,ENSG00000144320,LNPK,ENSMUSG00000009207,Lnpk,0,0,0,0,0,0,0
505,ENSG00000184897,H1-10,ENSMUSG00000044927,H1f10,0,0,0,0,0,0,0
506,ENSG00000136159,NUDT15,ENSMUSG00000033405,Nudt15,0,0,0,0,1,0,0
507,ENSG00000121774,KHDRBS1,ENSMUSG00000028790,Khdrbs1,0,0,0,0,0,1,1
508,ENSG00000144136,SLC20A1,ENSMUSG00000027397,Slc20a1,0,0,0,0,1,0,0
509,ENSG00000174792,ODAPH,ENSMUSG00000096035,Odaph,0,0,0,0,0,0,0
510,ENSG00000198830,HMGN2,ENSMUSG00000003038,Hmgn2,0,0,0,0,1,1,1
511,ENSG00000136490,LIMD2,ENSMUSG00000040699,Limd2,0,0,0,1,0,0,0
512,ENSG00000169689,CENPX,missing29,missing29,0,0,0,0,0,0,0
513,ENSG00000100380,ST13,ENSMUSG00000022403,St13,1,0,0,0,0,0,0
514,ENSG00000104738,MCM4,ENSMUSG00000022673,Mcm4,0,0,0,1,0,0,0
515,ENSG00000156113,KCNMA1,ENSMUSG00000063142,Kcnma1,0,0,0,0,1,0,0
516,ENSG00000182004,SNRPE,ENSMUSG00000090553,Snrpe,0,0,0,1,1,0,0
517,ENSG00000112769,LAMA4,ENSMUSG00000019846,Lama4,1,0,0,0,0,0,0
518,ENSG00000103260,METRN,ENSMUSG00000002274,Metrn,1,0,0,0,0,0,0
519,ENSG00000108551,RASD1,ENSMUSG00000049892,Rasd1,0,0,0,0,1,0,0
520,ENSG00000035928,RFC1,ENSMUSG00000029191,Rfc1,0,0,0,1,0,0,0
521,ENSG00000077152,UBE2T,ENSMUSG00000026429,Ube2t,0,0,0,1,1,1,0
522,ENSG00000081870,IFT25,ENSMUSG00000063172,Hspb11,0,0,0,0,0,0,0
523,ENSG00000040275,SPDL1,ENSMUSG00000069910,Spdl1,0,0,0,0,1,1,0
524,ENSG00000204899,MZT1,ENSMUSG00000033186,Mzt1,0,0,0,0,1,1,0
525,ENSG00000080824,HSP90AA1,ENSMUSG00000021270,Hsp90aa1,0,0,0,0,1,0,1
526,ENSG00000025770,NCAPH2,ENSMUSG00000008690,Ncaph2,0,0,0,0,1,0,0
527,ENSG00000123562,MORF4L2,ENSMUSG00000031422,Morf4l2,0,0,0,0,0,1,0
528,ENSG00000150753,CCT5,ENSMUSG00000022234,Cct5,0,0,0,0,0,1,0
529,ENSG00000065911,MTHFD2,ENSMUSG00000005667,Mthfd2,0,0,0,0,1,0,0
530,ENSG00000197746,PSAP,ENSMUSG00000004207,Psap,0,1,0,0,0,0,0
531,ENSG00000087365,SF3B2,ENSMUSG00000024853,Sf3b2,0,0,0,0,1,0,0
532,ENSG00000175305,CCNE2,ENSMUSG00000028212,Ccne2,0,0,0,1,0,0,0
533,ENSG00000138376,BARD1,ENSMUSG00000026196,Bard1,0,0,0,0,1,0,0
534,ENSG00000106268,NUDT1,ENSMUSG00000036639,Nudt1,0,0,0,0,1,1,0
535,ENSG00000182103,FAM181B,ENSMUSG00000051515,Fam181b,1,0,0,0,0,0,0
536,ENSG00000133302,SLF1,ENSMUSG00000021597,Slf1,0,0,0,0,0,0,0
537,ENSG00000145050,MANF,ENSMUSG00000032575,Manf,0,0,0,1,1,0,0
538,ENSG00000166851,PLK1,ENSMUSG00000030867,Plk1,0,0,0,0,0,1,0
539,ENSG00000116237,ICMT,ENSMUSG00000039662,Icmt,0,0,0,0,1,0,0
540,ENSG00000160789,LMNA,ENSMUSG00000028063,Lmna,0,0,0,0,0,1,1
541,ENSG00000123595,RAB9A,ENSMUSG00000079316,Rab9,1,0,0,0,0,0,0
542,ENSG00000197061,H4C3,missing30,missing30,0,0,0,0,0,0,0
543,ENSG00000166508,MCM7,ENSMUSG00000029730,Mcm7,0,0,0,1,1,0,0
544,ENSG00000110435,PDHX,ENSMUSG00000010914,Pdhx,1,0,0,0,0,0,0
545,ENSG00000079246,XRCC5,ENSMUSG00000026187,Xrcc5,0,0,0,0,1,0,0
546,ENSG00000094804,CDC6,ENSMUSG00000017499,Cdc6,0,0,0,1,1,0,0
547,ENSG00000185222,TCEAL9,ENSMUSG00000042712,Tceal9,0,0,0,0,0,0,0
548,ENSG00000107371,EXOSC3,ENSMUSG00000028322,Exosc3,0,0,0,0,1,0,0
549,ENSG00000067082,KLF6,ENSMUSG00000000078,Klf6,0,0,0,0,1,0,0
550,ENSG00000121152,NCAPH,ENSMUSG00000034906,Ncaph,0,0,0,0,1,1,0
551,ENSG00000149929,HIRIP3,ENSMUSG00000042606,Hirip3,0,0,0,0,1,0,0
552,ENSG00000169679,BUB1,ENSMUSG00000027379,Bub1,0,0,0,0,0,1,0
553,ENSG00000153048,CARHSP1,ENSMUSG00000008393,Carhsp1,0,0,0,1,1,0,0
554,ENSG00000169230,PRELID1,ENSMUSG00000021486,Prelid1,0,0,0,0,1,0,0
555,ENSG00000120885,CLU,ENSMUSG00000022037,Clu,1,1,0,0,0,0,0
556,ENSG00000069849,ATP1B3,ENSMUSG00000032412,Atp1b3,0,0,0,0,1,0,0
557,ENSG00000163453,IGFBP7,ENSMUSG00000036256,Igfbp7,1,0,0,0,0,0,0
558,ENSG00000006625,GGCT,ENSMUSG00000002797,Ggct,0,0,0,1,1,0,0
559,ENSG00000130066,SAT1,ENSMUSG00000025283,Sat1,1,0,0,0,0,0,0
560,ENSG00000181649,PHLDA2,ENSMUSG00000010760,Phlda2,0,0,0,1,1,0,0
561,ENSG00000139289,PHLDA1,ENSMUSG00000020205,Phlda1,0,0,0,0,1,1,1
562,ENSG00000148154,UGCG,ENSMUSG00000028381,Ugcg,0,0,1,0,0,0,0
563,ENSG00000198826,ARHGAP11A,ENSMUSG00000041219,Arhgap11a,0,0,0,0,1,1,0
564,ENSG00000198937,CCDC167,ENSMUSG00000024018,Ccdc167,0,0,0,0,1,1,0
565,ENSG00000114200,BCHE,ENSMUSG00000027792,Bche,1,0,0,0,0,0,0
566,ENSG00000152661,GJA1,ENSMUSG00000055691,Gja6,0,0,1,0,0,0,0
567,ENSG00000149089,APIP,ENSMUSG00000010911,Apip,1,0,0,0,0,0,0
568,ENSG00000137804,NUSAP1,ENSMUSG00000027306,Nusap1,0,0,0,0,1,1,0
569,ENSG00000179029,TMEM107,ENSMUSG00000020895,Tmem107,0,0,0,0,1,0,0
570,ENSG00000131171,SH3BGRL,ENSMUSG00000031246,Sh3bgrl,1,0,0,0,0,0,0
571,ENSG00000070087,PFN2,ENSMUSG00000027805,Pfn2,1,0,0,0,0,0,0
572,ENSG00000188486,H2AX,ENSMUSG00000049932,H2ax,0,0,0,0,0,0,0
573,ENSG00000139618,BRCA2,ENSMUSG00000041147,Brca2,0,0,0,1,1,0,0
574,ENSG00000165304,MELK,ENSMUSG00000035683,Melk,0,0,0,0,1,1,0
575,ENSG00000104368,PLAT,ENSMUSG00000031538,Plat,1,0,0,0,0,0,0
