237,309,169,180,105
263,304,171,160,102
311,176,240,215,58
320,188,219,215,58
253,292,179,174,102
315,204,229,188,64
333,177,227,209,54
319,211,217,185,68
286,232,216,191,75
239,286,184,198,93
306,214,227,184,69
318,216,221,177,68
274,220,216,218,72
291,236,211,184,78
315,216,225,176,68
291,208,219,216,66
306,228,223,169,74
289,259,177,187,88
280,263,204,165,88
73,417,66,188,256
234,331,161,164,110
283,256,195,178,88
359,160,248,186,47
284,212,226,212,66
283,232,230,181,74
273,252,208,183,84
300,212,200,220,68
289,216,235,192,68
321,212,215,176,76
281,261,195,175,88
263,249,204,200,84
315,199,233,191,62
329,212,220,171,68
285,220,210,213,72
324,204,216,194,62
284,217,222,207,70
297,208,230,199,66
304,229,211,181,75
256,288,185,173,98
73,424,65,184,254
213,357,149,158,123
312,225,210,179,74
311,212,219,190,68
297,212,217,202,72
299,220,207,204,70
242,296,194,168,100
309,208,225,190,68
307,212,210,203,68
316,208,219,191,66
282,243,214,184,77
245,293,173,190,99
287,222,237,182,72
297,220,217,196,70
271,220,220,217,72
281,270,190,171,88
290,239,218,178,75
308,192,211,230,59
275,250,196,196,83
302,237,205,178,78
51,457,52,179,261
200,357,142,181,120
277,256,201,183,83
285,216,184,247,68
286,264,181,182,87
278,238,191,215,78
327,204,199,206,64
257,266,189,199,89
274,254,194,197,81
294,220,213,203,70
292,196,211,243,58
283,284,182,157,94
319,201,227,191,62
309,204,208,216,63
279,234,210,201,76
292,227,218,192,71
296,212,214,210,68
276,218,222,210,74
254,271,164,198,113
66,468,61,153,252
204,351,145,180,120
305,241,204,173,77
318,192,218,218,54
341,192,207,202,58
352,112,237,264,35
308,228,204,187,73
278,224,199,228,71
346,128,261,230,35
271,258,185,200,86
303,196,227,214,60
279,200,202,254,65
307,184,228,227,54
277,259,185,192,87
280,209,214,234,63
296,194,234,217,59
268,280,183,177,92
195,243,148,247,167
134,462,103,134,167
281,193,209,259,58
277,264,191,182,86
307,192,207,230,64
285,246,187,202,80
296,219,197,218,70
331,192,223,196,58
266,268,173,202,91
291,196,211,242,60
313,226,185,205,71
282,235,206,200,77
304,195,231,210,60
246,268,180,216,90
323,176,225,226,50
298,215,198,222,67
290,241,203,189,77
329,172,218,229,52
123,349,103,222,203
203,365,139,168,125
264,276,188,180,92
318,192,220,212,58
279,224,191,238,68
334,164,222,232,48
329,192,223,198,58
239,276,199,194,92
311,188,217,228,56
325,189,226,203,57
278,215,210,230,67
326,192,213,211,58
276,220,209,227,68
293,192,227,230,58
270,252,202,194,82
314,190,226,214,56
274,218,205,236,67
229,259,183,220,109
184,373,72,182,189
256,272,187,194,91
311,180,227,229,53
286,248,184,202,80
316,179,214,237,54
285,229,210,206,70
301,200,210,224,65
281,228,184,233,74
340,164,236,212,48
299,201,204,235,61
258,247,216,200,79
321,176,218,234,51
306,228,190,200,76
320,148,234,254,44
338,148,236,240,38
347,192,211,190,60
247,276,181,198,98
103,406,78,189,224
254,272,178,204,92
313,192,217,222,56
256,268,188,197,91
298,192,220,228,62
281,231,213,204,71
275,233,193,222,77
321,200,221,198,60
275,200,211,244,70
319,196,223,204,58
246,256,188,222,88
318,216,210,190,66
294,188,217,243,58
280,240,198,204,78
326,184,210,221,59
297,229,199,201,74
309,192,216,225,58
207,236,149,251,157
200,411,124,122,143
258,256,179,226,81
300,213,220,198,69
296,192,216,238,58
261,280,183,186,90
294,188,220,240,58
291,224,211,204,70
250,247,201,222,80
337,197,210,198,58
281,208,200,247,64
324,196,215,205,60
256,246,194,221,83
304,222,215,190,69
299,188,219,230,64
295,251,184,186,84
291,196,223,231,59
315,196,214,216,59
68,434,65,184,249
186,389,128,162,135
264,252,206,194,84
330,192,222,198,58
309,187,218,228,58
253,277,194,186,90
297,192,211,242,58
288,229,204,204,75
282,239,190,212,77
316,200,224,200,60
291,228,185,221,75
304,216,209,204,67
308,190,221,222,59
273,278,160,197,92
293,208,217,222,60
317,183,219,226,55
290,241,197,193,79
312,184,223,229,52
105,368,95,220,212
229,316,160,189,106
345,122,231,264,38
286,248,190,194,82
305,200,205,230,60
306,184,227,229,54
303,184,222,237,54
264,260,187,203,86
304,200,207,229,60
284,264,169,199,84
311,184,226,225,54
276,200,212,250,62
298,225,208,197,72
277,190,217,259,57
266,277,169,178,110
319,178,199,233,71
286,250,172,192,100
121,366,88,208,217
247,292,158,194,109
318,188,196,223,75
307,213,190,205,85
294,203,194,226,83
323,176,215,215,71
280,264,173,181,102
317,172,211,233,67
300,249,159,192,100
316,151,216,252,65
259,237,174,236,94
295,231,193,190,91
318,192,187,226,77
245,266,183,199,107
347,136,216,242,59
254,273,167,204,102
308,204,194,214,80
191,275,125,230,179
161,419,120,142,158
299,201,184,236,80
281,267,170,174,108
321,156,217,243,63
280,269,158,188,105
297,196,196,230,81
300,192,211,218,79
266,280,165,181,108
295,192,210,225,78
285,224,182,218,91
292,237,181,200,90
359,117,206,269,49
260,276,180,175,109
318,192,200,214,76
263,241,189,212,95
291,231,193,196,89
300,192,197,234,77
121,364,94,206,215
194,386,107,170,143
286,220,197,208,89
317,188,189,230,76
280,252,181,188,99
303,216,188,210,83
366,116,227,238,53
263,264,185,186,102
325,187,190,229,69
311,184,196,235,74
274,268,173,182,103
326,192,197,207,78
287,236,163,219,95
288,232,192,198,90
312,184,189,240,75
260,254,161,217,108
310,185,195,235,75
229,237,159,220,155
99,468,72,173,188
259,265,180,195,101
307,193,188,234,78
293,200,208,219,80
318,192,188,227,75
288,192,204,240,76
327,200,201,194,78
250,273,167,200,110
303,195,194,230,78
271,222,175,241,91
299,222,192,197,90
296,196,201,228,79
283,264,166,182,105
319,196,201,206,78
297,192,189,246,76
259,298,161,180,102
305,192,192,235,76
121,340,110,219,210
180,402,109,158,151
288,248,174,190,100
303,194,213,214,76
321,192,189,222,76
275,260,160,203,102
165,214,104,306,211
218,361,1,380,41
238,344,1,378,40
228,344,1,388,40
232,344,1,384,40
189,350,10,362,89
230,344,1,385,41
226,356,1,374,44
240,348,1,372,40
224,344,1,389,43
195,351,10,357,87
232,340,1,386,42
228,352,1,380,40
238,341,1,381,40
237,347,1,376,40
187,348,10,369,86
232,356,1,367,45
236,336,1,389,39
226,360,1,374,40
239,340,1,382,39
173,358,10,364,95
228,348,1,384,40
236,344,1,380,40
226,342,1,392,40
222,354,1,383,41
187,332,10,379,92
234,348,1,378,40
234,341,1,386,39
246,347,1,368,39
191,340,10,372,87
238,346,1,374,42
231,344,1,386,39
239,345,1,376,40
232,339,1,390,39
191,354,10,356,89
233,342,1,380,45
236,344,1,380,40
232,340,1,388,40
242,346,1,372,40
190,348,10,362,90
223,353,1,380,44
235,343,1,383,39
235,348,1,373,44
214,344,3,384,55
192,359,7,367,75
234,341,1,383,42
234,344,1,378,44
220,348,1,392,40
186,355,10,359,90
236,339,1,383,42
240,347,1,373,40
234,341,1,385,40
236,341,1,380,43
194,329,10,378,89
228,349,1,382,41
238,330,1,374,58
244,340,1,377,39
220,348,1,392,40
196,330,10,369,95
236,345,1,380,39
235,348,1,376,41
223,343,1,392,42
198,344,10,367,81
220,352,1,378,50
238,344,1,377,41
236,342,1,383,39
238,346,1,376,40
194,343,10,366,87
238,343,1,377,42
230,348,1,383,39
234,348,1,378,40
214,356,1,390,40
186,353,10,360,91
234,339,1,388,39
240,348,1,372,40
214,348,1,398,40
229,355,1,370,46
173,354,10,372,91
250,340,1,371,39
225,344,1,391,40
233,350,1,376,41
186,348,10,367,89
236,343,1,380,41
224,345,1,390,41
232,350,1,378,40
226,342,1,392,40
202,348,10,350,90
224,344,1,390,42
237,348,1,375,40
221,347,1,392,40
244,341,1,376,39
193,327,10,380,90
225,344,1,391,40
236,348,1,375,41
238,340,1,383,39
202,325,10,381,82
212,373,1,361,54
232,344,1,384,40
224,348,1,389,39
226,352,1,378,44
188,346,10,368,88
239,350,1,370,41
240,344,1,376,40
235,340,1,386,39
251,340,1,370,39
177,348,10,376,89
247,346,1,368,39
224,348,1,388,40
227,356,1,376,41
230,339,1,392,39
197,347,10,355,91
230,348,1,382,40
212,360,1,387,41
226,348,1,386,40
194,350,10,360,86
218,346,1,389,47
236,351,1,372,41
222,347,1,391,40
232,348,1,380,40
182,346,10,370,92
228,353,1,373,46
228,346,1,383,43
238,346,1,376,40
226,350,1,384,40
199,349,10,352,90
244,337,1,380,39
232,348,1,381,39
226,344,1,389,41
240,343,1,377,40
198,326,10,377,89
248,344,1,368,40
244,344,1,373,39
225,349,1,383,43
193,358,10,351,88
226,346,1,386,42
218,338,1,371,73
236,342,1,382,40
228,348,1,384,40
180,349,10,370,91
238,352,1,367,43
218,348,1,390,44
238,347,1,375,40
220,344,1,396,40
176,355,10,368,91
228,344,1,388,40
226,352,1,379,43
239,340,1,381,40
233,340,1,384,43
198,329,10,376,87
149,313,20,360,158
228,351,1,379,42
239,344,1,377,40
227,348,1,383,42
232,342,1,387,39
188,352,10,355,95
244,340,1,377,39
204,348,1,407,41
246,346,1,369,39
200,340,10,358,92
224,347,1,385,44
240,345,1,376,39
216,351,1,392,41
238,345,1,377,40
194,345,10,360,91
228,347,1,381,44
233,344,1,384,39
221,344,1,395,40
230,352,1,377,41
180,354,10,364,92
232,344,1,380,44
226,343,1,392,39
220,353,1,384,43
204,335,7,376,78
192,376,3,368,61
222,348,1,390,40
229,348,1,380,43
223,344,1,389,44
192,336,10,368,94
222,348,1,385,45
234,342,1,385,39
232,350,1,378,40
227,344,1,390,39
196,337,10,367,90
208,352,1,395,45
240,346,1,374,40
230,339,1,392,39
224,351,1,377,48
181,353,10,361,95
223,349,1,386,42
220,351,1,389,40
230,344,1,384,42
179,361,10,353,97
232,345,1,379,44
235,344,1,381,40
243,342,1,376,39
238,338,1,385,39
193,350,10,356,91
225,344,1,386,45
226,352,1,382,40
236,336,1,389,39
248,344,1,368,40
194,347,10,362,87
222,351,1,382,45
224,344,1,392,40
238,348,1,374,40
228,320,6,374,72
200,353,4,381,62
240,336,1,385,39
234,348,1,378,40
230,340,1,389,41
198,335,10,370,87
228,345,1,383,44
246,343,1,372,39
222,346,1,392,40
228,342,1,391,39
199,346,10,355,90
227,348,1,380,45
232,344,1,385,39
226,344,1,390,40
232,348,1,380,40
174,351,10,369,96
240,341,1,380,39
238,342,1,380,40
241,344,1,376,39
207,342,10,355,86
229,338,1,388,45
246,346,1,369,39
223,345,1,392,40
233,348,1,376,43
180,348,10,371,91
234,346,1,376,44
232,340,1,389,39
240,348,1,372,40
236,334,1,391,39
173,360,10,364,93
211,348,1,396,45
240,342,1,378,40
237,342,1,382,39
235,344,1,377,44
185,346,10,369,90
214,352,1,393,41
235,348,1,377,40
221,348,1,390,41
190,354,10,354,92
222,342,1,392,44
222,357,1,380,41
222,344,1,392,42
238,346,1,376,40
188,344,10,365,93
222,353,1,380,45
236,337,1,387,40
247,347,1,364,42
233,340,1,387,40
193,343,10,361,93
238,349,1,367,46
224,347,1,389,40
248,337,1,376,39
206,327,9,379,79
217,369,1,358,55
226,343,1,391,40
231,349,1,380,40
237,336,1,388,39
182,331,10,386,91
222,351,1,382,45
230,347,1,384,39
226,348,1,383,43
230,345,1,385,40
182,365,10,349,94
132,574,1,262,32
208,411,1,346,35
232,352,1,376,40
232,340,1,385,43
187,352,10,362,89
236,341,1,380,43
240,341,1,380,39
225,344,1,392,39
239,345,1,376,40
177,355,10,368,90
238,344,1,374,44
234,340,1,387,39
228,352,1,379,41
218,342,5,369,66
202,351,5,370,72
230,339,1,392,39
244,349,1,364,43
236,336,1,387,41
192,354,10,354,90
238,340,1,378,44
240,338,1,383,39
240,346,1,375,39
212,404,1,347,37
174,371,10,356,89
224,351,1,381,44
236,338,1,387,39
230,352,1,376,42
226,339,1,396,39
190,359,10,349,92
224,340,1,392,44
234,347,1,378,41
200,284,1,335,181
209,363,1,344,84
186,344,10,367,93
202,403,1,319,76
219,374,1,345,62
229,360,1,356,55
238,340,1,384,38
184,354,10,357,95
177,504,1,289,30
215,356,1,386,43
244,344,1,372,40
228,348,1,382,42
203,324,10,369,94
241,339,1,380,40
236,348,1,376,40
237,336,1,388,39
216,329,9,365,81
190,371,1,382,56
232,346,1,382,40
230,344,1,387,39
236,352,1,371,41
189,342,10,369,90
233,352,1,371,44
214,380,1,364,42
234,337,1,389,40
228,360,1,364,48
182,347,10,372,89
243,343,1,371,43
227,359,1,373,41
229,344,1,388,39
192,344,10,343,111
232,348,1,381,39
216,355,1,375,54
226,374,1,355,45
234,343,1,384,39
189,354,10,351,96
235,346,1,381,38
228,358,1,372,42
226,344,1,384,46
236,344,1,378,42
199,329,10,349,113
238,336,1,387,39
229,348,1,384,39
229,344,1,375,52
238,348,1,374,40
179,346,10,369,96
238,345,1,377,40
238,337,1,386,39
234,342,1,369,55
242,344,1,374,40
179,346,10,370,95
237,356,1,364,43
211,378,1,374,37
219,360,1,380,41
234,328,1,354,84
186,341,10,367,96
236,345,1,379,40
240,336,1,381,43
242,347,1,368,43
177,313,10,336,164
220,347,1,389,44
234,341,1,373,52
234,348,1,380,38
238,345,1,376,41
188,329,10,376,97
242,343,1,376,39
230,344,1,387,39
230,348,1,381,41
216,320,7,384,73
201,374,3,360,62
234,336,1,391,39
246,348,1,366,40
226,340,1,395,39
185,352,10,352,101
236,346,1,377,41
236,346,1,379,39
180,293,19,358,150
231,340,1,390,39
236,348,1,376,40
237,332,1,368,63
224,348,1,388,40
183,354,10,358,95
236,344,1,381,39
236,344,1,380,40
232,336,1,385,47
238,350,1,370,42
179,350,10,368,93
219,356,1,379,46
214,355,1,389,42
232,347,1,375,46
188,333,10,368,101
232,344,1,384,40
227,352,1,374,47
241,343,1,376,40
226,338,1,396,40
192,336,10,367,95
234,344,1,381,41
230,344,1,386,40
250,340,1,368,42
230,348,1,381,41
184,342,10,371,93
246,344,1,370,40
230,343,1,387,40
234,349,1,377,40
222,320,7,374,77
194,369,3,373,61
230,346,1,380,44
238,344,1,376,42
226,372,1,359,43
186,344,10,363,97
238,348,1,372,42
246,341,1,373,40
232,344,1,385,39
230,351,1,378,41
196,343,10,356,95
234,348,1,375,43
238,336,1,387,39
242,348,1,370,40
229,338,1,394,39
199,333,10,364,94
230,344,1,386,40
242,344,1,374,40
234,336,1,391,39
226,364,1,370,40
180,333,10,384,93
224,360,1,372,44
234,344,1,380,42
244,344,1,365,47
183,349,10,356,102
234,346,1,377,43
236,348,1,376,40
194,349,10,352,95
227,348,1,386,39
240,346,1,368,46
224,354,1,381,41
236,343,1,381,40
182,355,10,352,101
232,346,1,381,41
232,349,1,379,40
216,350,1,394,40
228,351,1,381,40
142,344,20,354,140
232,356,1,368,44
236,355,1,370,39
227,349,1,384,40
229,356,1,375,40
180,350,10,370,90
229,354,1,376,41
228,345,1,388,39
237,353,1,364,46
237,347,1,376,40
183,340,10,351,116
222,364,1,374,40
236,338,1,388,38
238,353,1,368,41
200,326,8,384,82
209,377,2,357,55
243,336,1,382,39
245,345,1,370,40
235,354,1,373,38
196,333,10,362,99
236,343,1,381,40
236,340,1,385,39
240,346,1,370,44
236,338,1,387,39
186,356,10,352,96
226,348,1,386,40
220,352,1,387,41
232,344,1,385,39
236,348,1,376,40
182,346,10,365,97
228,372,1,358,42
234,351,1,376,39
224,356,1,378,42
244,348,1,369,39
182,350,10,361,97
224,370,1,364,42
240,346,1,374,40
219,353,1,382,46
204,331,10,368,87
206,357,1,366,71
224,352,1,383,41
226,344,1,391,39
238,358,1,365,39
184,357,10,350,99
222,360,1,380,38
234,346,1,380,40
238,342,1,381,39
232,350,1,375,43
186,351,10,358,95
236,353,1,372,39
229,349,1,378,44
223,360,1,373,44
225,363,1,371,41
193,352,10,348,97
232,344,1,384,40
234,348,1,379,39
222,354,1,386,38
238,348,1,370,44
188,324,10,384,94
224,360,1,376,40
234,347,1,380,39
234,350,1,376,40
188,343,10,366,93
248,346,1,368,38
244,337,1,380,39
230,352,1,377,41
226,352,1,383,39
197,329,10,367,97
229,347,1,386,38
218,357,1,384,41
208,402,1,344,46
216,349,1,396,39
193,355,10,347,95
232,344,1,385,39
234,350,1,376,40
238,338,1,384,40
235,350,1,376,39
195,344,10,357,94
232,353,1,375,40
258,333,1,371,38
234,342,1,385,39
200,342,10,366,82
212,368,1,369,51
236,344,1,380,40
240,346,1,376,38
230,344,1,386,40
163,336,10,333,158
225,348,1,388,39
246,346,1,368,40
228,348,1,384,40
232,351,1,377,40
195,351,10,348,96
226,344,1,390,40
238,350,1,371,41
221,350,1,391,38
241,344,1,375,40
181,350,10,365,94
235,350,1,374,41
237,336,1,388,39
240,352,1,369,39
238,354,1,366,42
181,350,10,366,93
238,348,1,374,40
239,336,1,386,39
239,346,1,375,40
179,348,10,364,99
225,354,1,382,39
227,345,1,380,48
238,345,1,376,41
226,344,1,390,40
192,350,10,355,93
212,360,1,388,40
234,358,1,368,40
236,346,1,379,39
232,344,1,383,41
190,350,10,355,95
224,344,1,392,40
236,344,1,380,40
246,336,1,379,39
225,366,1,369,40
180,346,10,372,92
238,348,1,376,38
216,351,1,392,41
240,345,1,375,40
202,330,10,363,95
240,344,1,373,43
230,335,1,385,50
234,356,1,370,40
224,347,1,391,38
171,369,10,336,114
229,352,1,375,44
234,344,1,381,41
236,341,1,376,47
240,336,1,385,39
181,345,10,351,113
248,338,1,363,51
224,345,1,392,39
230,345,1,375,50
232,344,1,384,40
186,352,10,355,97
232,342,1,386,40
230,350,1,380,40
226,352,1,380,42
198,335,10,363,94
208,379,1,359,54
218,360,1,383,39
228,351,1,380,41
226,360,1,374,40
164,357,10,333,136
234,346,1,380,40
230,346,1,385,39
223,353,1,375,49
235,338,1,387,40
187,354,10,355,94
225,347,1,385,43
228,348,1,383,41
224,347,1,390,39
220,353,1,384,43
172,349,10,372,97
234,345,1,381,40
226,350,1,380,44
248,341,1,372,39
210,321,8,374,87
218,368,2,360,52
234,338,1,389,39
234,343,1,369,54
238,342,1,377,43
191,340,10,362,97
218,347,1,380,55
233,350,1,376,41
190,345,9,341,115
224,337,5,370,64
228,346,1,380,46
236,336,1,371,57
230,344,1,385,41
187,361,10,347,95
247,336,1,369,48
232,348,1,380,40
230,341,1,375,54
218,346,1,386,50
188,352,10,358,92
224,342,1,392,42
233,348,1,375,44
233,344,1,379,44
212,370,1,370,48
188,361,10,351,90
234,337,1,380,49
208,375,1,376,41
232,337,1,373,58
224,346,1,387,43
190,344,10,354,102
226,340,1,390,44
226,348,1,386,40
230,344,1,378,48
198,345,10,353,94
224,344,1,391,41
229,340,1,363,68
230,344,1,386,40
234,336,1,371,59
198,325,10,375,92
228,355,1,370,47
230,333,1,383,54
226,352,1,381,41
234,351,1,366,49
180,347,10,374,89
238,352,1,364,46
228,347,1,382,43
246,340,1,374,40
209,416,1,340,35
178,366,10,350,96
204,319,1,349,128
90,740,1,148,22
10,953,1,31,6
6,980,1,9,5
18,940,1,28,14
22,914,1,53,11
12,935,1,16,37
14,901,1,23,62
4,856,1,16,124
4,982,1,11,3
8,970,1,12,10
4,991,1,1,4
16,958,1,16,10
8,966,1,12,14
8,960,1,25,7
42,889,1,59,10
198,446,1,320,36
42,856,1,68,34
10,909,1,35,46
100,704,1,157,39
30,875,1,51,44
24,936,1,29,11
22,915,1,51,12
45,862,1,73,20
33,920,1,36,11
8,966,1,16,10
6,970,1,16,8
96,618,10,203,73
104,756,1,124,16
238,340,1,364,58
214,377,1,364,45
116,644,1,176,64
96,494,1,172,238
208,378,1,342,72
111,457,10,259,163
185,504,1,280,31
238,340,1,364,58
207,398,1,352,43
118,625,1,182,75
96,686,1,166,52
210,390,1,353,47
115,538,10,254,83
238,337,1,385,40
234,350,1,370,46
234,341,1,387,38
250,339,1,365,46
187,355,10,357,91
224,355,1,378,43
88,735,1,148,29
14,958,1,16,12
22,926,1,40,12
26,929,1,33,12
22,925,1,44,9
154,577,1,236,33
220,346,1,394,40
189,352,10,359,90
226,346,1,386,42
240,342,1,375,43
230,344,1,385,41
236,356,1,366,42
186,346,10,360,98
230,368,1,365,37
242,340,1,372,46
232,342,1,387,39
242,342,1,376,40
185,350,10,358,97
236,345,1,380,39
242,341,1,375,42
230,348,1,382,40
220,336,3,387,54
202,333,7,370,88
218,360,1,381,41
234,348,1,377,41
236,336,1,390,38
26,588,1,28,358
24,480,1,44,452
24,490,1,24,462
18,609,1,40,333
26,934,1,28,12
28,928,1,24,20
46,770,1,56,128
6,693,10,63,228
8,823,1,15,154
16,934,1,28,22
50,871,1,60,19
52,827,1,80,41
2,993,1,3,2
1,998,1,1,2
1,999,1,1,1
100,731,1,153,16
236,336,1,377,51
242,346,1,370,42
231,353,1,364,52
205,336,10,351,98
227,364,1,370,39
183,478,1,304,35
214,344,1,383,59
226,356,1,376,42
204,326,10,365,95
117,670,1,188,25
223,380,1,360,37
240,345,1,372,43
240,340,1,367,53
228,336,1,382,54
188,354,10,359,89
223,348,1,387,42
229,351,1,370,50
224,348,1,385,43
204,333,10,357,96
214,359,1,376,51
114,654,1,201,31
224,346,1,368,62
234,353,1,368,45
225,342,1,394,39
166,385,10,339,100
232,352,1,376,40
229,344,1,382,45
229,348,1,376,47
230,335,4,363,68
194,364,6,364,72
228,344,1,386,42
240,344,1,376,40
236,344,1,372,48
193,346,10,364,87
228,344,1,389,39
225,348,1,380,47
245,340,1,368,47
216,348,1,395,41
196,332,10,373,89
236,343,1,380,41
238,335,1,385,42
233,353,1,371,43
231,346,1,370,53
195,328,10,376,91
214,387,1,352,47
236,350,1,367,47
206,374,1,382,38
242,346,1,372,40
188,327,10,386,89
247,344,1,364,45
235,336,1,390,39
246,344,1,370,40
210,320,10,371,89
234,346,1,380,40
234,345,1,380,41
212,408,1,339,41
202,441,1,320,37
180,348,10,373,89
224,374,1,355,47
230,344,1,380,46
170,507,1,271,52
244,332,1,386,38
200,328,10,371,91
236,339,1,362,63
235,344,1,380,41
223,348,1,385,44
228,348,1,375,49
186,346,10,364,94
231,350,1,378,41
188,487,1,288,37
232,341,1,388,39
239,345,1,376,40
191,345,10,362,92
232,348,1,379,41
220,348,1,391,41
222,344,1,373,61
234,338,1,388,40
194,358,10,348,90
214,347,1,388,51
242,343,1,374,41
232,340,1,385,43
70,791,1,112,27
80,754,1,140,26
105,558,10,238,89
216,364,1,380,40
242,332,1,375,51
238,346,1,376,40
242,335,1,384,39
198,349,10,354,89
127,544,41,188,100
107,656,70,114,53
244,302,191,209,54
257,256,169,238,80
265,246,182,241,66
281,232,190,222,75
249,262,174,234,81
266,254,183,218,79
294,206,190,246,64
248,272,158,235,87
274,235,184,239,68
245,272,161,235,87
272,212,202,247,67
246,277,180,207,90
274,219,196,245,66
96,398,81,181,244
119,496,86,131,168
246,263,186,223,82
218,335,157,189,101
302,184,216,242,56
271,249,193,207,80
274,255,198,193,80
283,208,204,239,66
233,309,166,190,102
279,208,210,239,64
253,258,187,220,82
269,241,181,231,78
284,232,190,224,70
246,276,180,204,94
298,196,202,246,58
257,296,168,182,97
287,221,205,215,72
308,208,197,223,64
95,398,81,201,225
175,398,124,165,138
236,308,164,190,102
282,212,225,215,66
300,212,199,225,64
253,300,164,181,102
300,208,191,237,64
287,219,212,215,67
231,293,170,207,99
326,172,231,221,50
218,296,166,221,99
315,192,223,213,57
272,228,191,238,71
263,288,177,175,97
278,212,206,239,65
267,268,177,200,88
286,243,195,197,79
305,206,204,223,62
117,366,86,208,223
170,431,115,132,152
254,258,180,222,86
291,231,204,204,70
264,223,207,234,72
256,296,171,181,96
303,204,197,231,65
304,223,203,202,68
259,289,167,187,98
298,208,201,229,64
274,224,187,242,73
251,292,181,181,95
294,212,206,224,64
255,282,163,205,95
298,232,198,199,73
295,204,201,236,64
248,297,170,185,100
285,219,204,226,66
146,316,123,218,197
132,442,62,211,153
220,262,56,387,75
237,232,69,402,60
220,248,68,396,68
238,229,91,380,62
226,235,63,416,60
276,203,92,377,52
236,230,84,388,62
215,255,73,386,71
170,236,82,360,152
161,399,77,230,133
226,230,63,421,60
178,434,68,264,56
230,234,55,421,60
220,238,69,409,64
254,231,75,380,60
246,227,85,380,62
226,239,76,393,66
276,222,108,332,62
197,189,71,421,122
132,355,20,383,110
178,240,1,526,56
190,232,1,526,52
194,236,1,514,56
186,236,1,524,54
190,232,1,526,52
180,228,1,518,74
124,254,20,480,122
184,232,1,532,52
180,240,1,526,54
178,228,1,540,54
269,247,131,281,72
297,209,215,215,64
241,276,171,220,92
294,222,206,208,70
299,215,197,225,64
243,288,170,201,98
278,237,179,208,98
68,448,73,177,234
215,333,158,181,113
292,208,199,237,64
248,297,164,192,99
229,401,148,159,63
290,235,189,226,60
327,209,203,195,66
261,300,157,182,100
296,212,197,231,64
286,224,195,222,73
245,289,172,199,95
327,194,206,214,59
275,249,176,220,80
301,233,191,199,76
294,204,207,231,64
245,296,171,192,96
295,196,214,235,60
266,251,195,206,82
92,396,88,198,226
184,381,125,179,131
251,287,170,196,96
321,208,196,211,64
305,220,194,211,70
275,266,174,197,88
302,207,204,223,64
251,279,173,206,91
278,233,190,223,76
351,171,216,213,49
240,293,153,213,101
354,159,232,211,44
254,261,175,224,86
275,256,193,194,82
296,204,204,234,62
262,280,170,188,100
287,208,201,239,65
309,217,201,206,67
86,414,76,192,232
198,377,130,168,127
256,291,164,193,96
298,209,203,224,66
298,228,187,216,71
278,268,180,185,89
288,212,207,229,64
244,287,171,204,94
282,225,196,225,72
290,216,213,215,66
270,268,160,212,90
322,197,211,210,60
304,205,192,237,62
249,307,168,172,104
289,208,200,239,64
264,257,193,204,82
272,265,192,185,86
310,193,199,238,60
120,367,90,212,211
180,435,107,125,153
253,255,178,230,84
286,247,194,195,78
295,207,200,234,64
234,309,165,190,102
303,213,184,234,66
263,252,188,219,78
258,260,176,222,84
300,223,180,227,70
263,259,171,223,84
321,209,194,215,61
249,261,170,234,86
302,210,191,233,64
292,225,197,214,72
296,200,199,246,59
258,268,159,230,85
129,299,94,288,190
156,402,98,204,140
265,232,157,279,67
282,207,164,287,60
269,257,133,262,79
256,249,139,280,76
263,261,139,257,80
282,220,144,288,66
267,249,150,263,71
261,220,156,303,60
251,252,134,288,75
250,268,144,254,84
232,279,135,266,88
249,253,137,281,80
109,361,72,241,217
235,263,139,285,78
266,249,136,275,74
241,265,135,277,82
267,264,142,245,82
265,248,129,282,76
272,248,132,272,76
246,260,122,294,78
253,256,121,292,78
266,216,128,330,60
240,248,132,304,76
260,235,138,297,70
255,257,136,274,78
101,318,76,235,270
207,338,110,237,108
239,260,140,281,80
237,281,130,266,86
266,243,136,282,73
254,246,140,285,75
248,259,130,281,82
262,249,133,280,76
261,247,133,287,72
269,216,148,305,62
242,265,129,282,82
232,268,145,269,86
272,218,165,281,64
226,214,146,265,149
82,497,65,174,182
250,258,129,281,82
264,252,128,280,76
266,245,134,282,73
256,235,148,292,69
254,264,135,265,82
237,275,128,274,86
258,241,147,279,75
253,252,154,263,78
254,227,153,299,67
261,249,157,258,75
255,268,141,251,85
261,256,136,267,80
183,246,119,284,168
135,423,88,203,151
266,252,151,255,76
254,260,140,264,82
244,252,152,274,78
280,221,154,279,66
269,258,145,248,80
246,258,139,279,78
255,264,152,247,82
270,233,159,270,68
273,219,158,283,67
236,276,144,258,86
234,268,138,274,86
239,262,148,269,82
206,214,138,293,149
103,489,68,166,174
235,273,146,258,88
219,364,127,235,55
134,574,93,151,48
228,271,147,268,86
241,276,157,240,86
249,237,161,280,73
274,227,162,270,67
249,264,145,258,84
245,268,145,258,84
269,220,167,278,66
268,256,157,241,78
248,264,144,258,86
239,273,144,258,86
219,206,150,272,153
94,494,63,171,178
241,268,145,262,84
264,223,162,284,67
250,252,158,263,77
238,273,148,255,86
240,262,160,256,82
252,239,157,278,74
263,236,162,269,70
245,248,149,280,78
244,268,146,258,84
275,224,153,282,66
265,252,149,256,78
247,273,155,239,86
265,229,157,279,70
